Certificate Profile,Alg Used,CA Used,CA Key Alg,CA Key
aafcuica2020CA_aafcuica2020, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: American Airlines Federal Credit Union Issuing CA 2020, Key Algorithm: RSA, Key Specification: '2048'
aafcuica2020CA_aafcuica2020ocsp, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: American Airlines Federal Credit Union Issuing CA 2020, Key Algorithm: RSA, Key Specification: '2048'
aafcuroot2020r1CA_aafcuroot2020r1ocsp, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: American Airlines Federal Credit Union Root CA - R1, Key Algorithm: RSA, Key Specification: '2048'
aatlca2sha2g2CA_aatlca2sha2g2, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: Imported Production GlobalSign CA 2 for AATL Certificate, Key Algorithm: RSA, Key Specification: '2048'
aatlca2sha2g2CA_aatlca2sha2g2ocsp, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: Imported Production GlobalSign CA 2 for AATL Certificate, Key Algorithm: RSA, Key Specification: '2048'
aatlca3sha2g2CA_aatlca3sha2g2, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: Imported Production GlobalSign CA 3 for AATL Certificate, Key Algorithm: RSA, Key Specification: '2048'
aatlca3sha2g2CA_aatlca3sha2g2ocsp, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: Imported Production GlobalSign CA 3 for AATL Certificate, Key Algorithm: RSA, Key Specification: '2048'
aatlsha2g2CA_aatlsha2g2, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: AdobeAATL, 
aatlsha2g2CA_aatlsha2g2ocsp, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: AdobeAATL, 
aatlsha2g2CA_aatlsha2g2_ee, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: AdobeAATL, 
acdefesagr3ovtlsca2023_certprofile-ct, Signature Algorithm: Inherit from Issuing CA, Certificate Signing Key: Imported Production AC Defesa GR3 OV TLS CA 2023 Certificate, Key Algorithm: RSA, Key Specification: '4096'
